Jul 30 10:55:05.606529 np0000031986 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 10:55:05.615040 np0000031986 memory_tracker.sh[44826]: [[[
Jul 30 10:55:05.615328 np0000031986 memory_tracker.sh[44842]: Wed Jul 30 10:55:05 UTC 2025
Jul 30 10:55:05.615811 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:05.642832 np0000031986 memory_tracker.sh[44846]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 10:55:05.642832 np0000031986 memory_tracker.sh[44846]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 10:55:05.670304 np0000031986 memory_tracker.sh[44846]: [iscsid (pid:36044)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:31600)]=901104KB
Jul 30 10:55:05.676280 np0000031986 memory_tracker.sh[44826]: ]]]
Jul 30 10:55:25.681649 np0000031986 memory_tracker.sh[44826]: [[[
Jul 30 10:55:25.682373 np0000031986 memory_tracker.sh[49390]: Wed Jul 30 10:55:25 UTC 2025
Jul 30 10:55:25.682521 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:25.682521 np0000031986 memory_tracker.sh[44826]: memory_tracker low_point: 6285744
Jul 30 10:55:25.682521 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: MemTotal:        8129476 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: MemFree:          248156 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: MemAvailable:    6285744 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Buffers:          250880 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Cached:          5641320 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SwapCached:            0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Active:          1365124 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Inactive:        5455660 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Active(anon):     993588 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Inactive(anon):   109716 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Active(file):     371536 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Inactive(file):  5345944 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Unevictable:      143572 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Mlocked:          142372 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SwapTotal:       8388604 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SwapFree:        8388336 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Zswap:               336 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Zswapped:             68 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Dirty:              3064 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Writeback:             0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: AnonPages:       1072244 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Mapped:           181728 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Shmem:            154868 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: KReclaimable:     629652 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Slab:             754028 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SReclaimable:     629652 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SUnreclaim:       124376 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: KernelStack:        8272 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: PageTables:        10112 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SecPageTables:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: NFS_Unstable:          0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Bounce:                0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: WritebackTmp:          0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: CommitLimit:    12453340 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Committed_AS:    2930744 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: VmallocTotal:   13743895347199 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: VmallocUsed:       26352 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: VmallocChunk:          0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Percpu:             4864 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HardwareCorrupted:     0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: AnonHugePages:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: ShmemHugePages:        0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: ShmemPmdMapped:        0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: FileHugePages:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: FilePmdMapped:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Unaccepted:            0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Total:       0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Free:        0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Rsvd:        0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Surp:        0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Hugepagesize:       2048 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Hugetlb:               0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: DirectMap4k:      313196 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: DirectMap2M:     8075264 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: DirectMap1G:     2097152 kB
Jul 30 10:55:25.684414 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:25.699435 np0000031986 memory_tracker.sh[49393]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:56:25.752781 np0000031986 memory_tracker.sh[63673]:      15238    0.0            5248          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 10:56:25.752781 np0000031986 memory_tracker.sh[63673]:        404    0.0            4800          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 10:56:25.752781 np0000031986 memory_tracker.sh[63673]:      63672    0.0            4224      44826   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 10:56:25.752781 np0000031986 memory_tracker.sh[63673]:      44826    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 10:56:25.753044 np0000031986 memory_tracker.sh[63673]:      45303    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 10:56:25.753044 np0000031986 memory_tracker.sh[63673]:      32354    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 10:56:25.753044 np0000031986 memory_tracker.sh[63673]:      17700    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 10:56:25.753044 np0000031986 memory_tracker.sh[63673]:       1617    0.0            3264       1616   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 10:56:25.753044 np0000031986 memory_tracker.sh[63673]:        683    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 10:56:25.753044 np0000031986 memory_tracker.sh[63673]:        703    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 10:56:25.753044 np0000031986 memory_tracker.sh[63673]:        987    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 30 10:56:25.753044 np0000031986 memory_tracker.sh[63673]:       5748    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 10:56:25.753044 np0000031986 memory_tracker.sh[63673]:        998    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 10:56:25.753044 np0000031986 memory_tracker.sh[63673]:       1007    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 10:56:25.753044 np0000031986 memory_tracker.sh[63673]:      33980    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 10:56:25.753044 np0000031986 memory_tracker.sh[63673]:       1015    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 10:56:25.753316 np0000031986 memory_tracker.sh[63673]:      63673    0.0            2176      44826   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 10:56:25.753316 np0000031986 memory_tracker.sh[63673]:       1014    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 10:56:25.753316 np0000031986 memory_tracker.sh[63673]:      62760    0.0            1920       5748   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 10:56:25.753316 np0000031986 memory_tracker.sh[63673]:      36043    0.0            1876          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 10:56:25.753316 np0000031986 memory_tracker.sh[63673]:      17901    0.0            1792      17825   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 10:56:25.753316 np0000031986 memory_tracker.sh[63673]:      46618    0.0            1792      42569   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 10:56:25.753316 np0000031986 memory_tracker.sh[63673]:      61594    0.0            1792      45303   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 10:56:25.753316 np0000031986 memory_tracker.sh[63673]:       2849    0.0            1664       2816   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wipxxkwdimxrinldelqckaexstngwtfp ; /usr/bin/python3' && sleep 0
Jul 30 10:56:25.753316 np0000031986 memory_tracker.sh[63673]:       2851    0.0            1664       2850   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wipxxkwdimxrinldelqckaexstngwtfp ; /usr/bin/python3
Jul 30 10:56:25.753316 np0000031986 memory_tracker.sh[63673]:       2853    0.0            1664       2852   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 10:56:25.753316 np0000031986 memory_tracker.sh[63673]:      17825    0.0            1664      17815   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 10:56:25.753316 np0000031986 memory_tracker.sh[63673]:      17905    0.0            1664      17825   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 10:56:25.753316 np0000031986 memory_tracker.sh[63673]:      12096    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 10:56:25.753316 np0000031986 memory_tracker.sh[63673]:      17902    0.0            1408      17901   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 10:56:25.753652 np0000031986 memory_tracker.sh[63673]:      33981    0.0            1196      33980   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 10:56:25.753684 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:56:25.753684 np0000031986 memory_tracker.sh[44826]: ]]]
Jul 30 10:56:45.757260 np0000031986 memory_tracker.sh[44826]: [[[
Jul 30 10:56:45.757869 np0000031986 memory_tracker.sh[70342]: Wed Jul 30 10:56:45 UTC 2025
Jul 30 10:56:45.758063 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:56:45.758216 np0000031986 memory_tracker.sh[44826]: memory_tracker low_point: 5399660
Jul 30 10:56:45.758216 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: MemTotal:        8129476 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: MemFree:          229576 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: MemAvailable:    5391092 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: Buffers:          258432 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: Cached:          4770868 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: SwapCached:            0 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: Active:          2259880 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: Inactive:        4594696 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: Active(anon):    1891412 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: Inactive(anon):   109720 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: Active(file):     368468 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: Inactive(file):  4484976 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: Unevictable:      143972 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: Mlocked:          142772 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: SwapTotal:       8388604 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: SwapFree:        8388336 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: Zswap:               336 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: Zswapped:             68 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: Dirty:              7036 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: Writeback:            76 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: AnonPages:       1969260 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: Mapped:           191712 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: Shmem:            155896 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: KReclaimable:     617616 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: Slab:             745072 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: SReclaimable:     617616 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: SUnreclaim:       127456 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: KernelStack:        8732 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: PageTables:        12720 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: SecPageTables:         0 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: NFS_Unstable:          0 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: Bounce:                0 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: WritebackTmp:          0 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: CommitLimit:    12453340 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: Committed_AS:    3997568 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: VmallocTotal:   13743895347199 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: VmallocUsed:       26896 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: VmallocChunk:          0 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: Percpu:             5056 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: HardwareCorrupted:     0 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: AnonHugePages:         0 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: ShmemHugePages:        0 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: ShmemPmdMapped:        0 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: FileHugePages:         0 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: FilePmdMapped:         0 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: Unaccepted:            0 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: HugePages_Total:       0
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: HugePages_Free:        0
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: HugePages_Rsvd:        0
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: HugePages_Surp:        0
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: Hugepagesize:       2048 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: Hugetlb:               0 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: DirectMap4k:      313196 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: DirectMap2M:     8075264 kB
Jul 30 10:56:45.758849 np0000031986 memory_tracker.sh[70343]: DirectMap1G:     2097152 kB
Jul 30 10:56:45.760386 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:56:45.773294 np0000031986 memory_tracker.sh[70345]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:56:45.773294 np0000031986 memory_tracker.sh[70345]:      44186    6.1          502852          1   00:00:17       49 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 10:56:45.773294 np0000031986 memory_tracker.sh[70345]:      66411    1.8          150944      66410   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 30 10:56:45.773294 np0000031986 memory_tracker.sh[70345]:      66412    1.8          150432      66410   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Jul 30 10:56:45.773294 np0000031986 memory_tracker.sh[70345]:      47234    1.6          137716      47233   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 10:56:45.773294 np0000031986 memory_tracker.sh[70345]:      47235    1.6          136440      47233   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 10:56:45.773294 np0000031986 memory_tracker.sh[70345]:      17815    1.6          133548          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 10:56:45.773294 np0000031986 memory_tracker.sh[70345]:      69596    1.6          132800      68316   00:00:00       10 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 10:56:45.773294 np0000031986 memory_tracker.sh[70345]:      69284    1.6          132056      69282   00:00:01        1 -                         neutron-apiuWSGI worker 2
Jul 30 10:56:45.773294 np0000031986 memory_tracker.sh[70345]:      69283    1.6          131976      69282   00:00:01        1 -                         neutron-apiuWSGI worker 1
Jul 30 10:56:45.773294 np0000031986 memory_tracker.sh[70345]:      67098    1.4          116348          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 10:56:45.773750 np0000031986 memory_tracker.sh[70345]:      43442    1.2          103708          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 10:56:45.773750 np0000031986 memory_tracker.sh[70345]:      69886    1.0           87424          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 30 10:56:45.773750 np0000031986 memory_tracker.sh[70345]:      70033    1.0           84828          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp05i1wfaf/privsep.sock
Jul 30 10:56:45.773750 np0000031986 memory_tracker.sh[70345]:      11244    0.4           40220      11242   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 10:56:45.773750 np0000031986 memory_tracker.sh[70345]:      16778    0.3           31760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 10:56:45.773750 np0000031986 memory_tracker.sh[70345]:        364    0.3           27136          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 10:56:45.773750 np0000031986 memory_tracker.sh[70345]:      40304    0.3           26112          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 10:56:45.773750 np0000031986 memory_tracker.sh[70345]:       2852    0.3           25772       2851   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 10:56:45.773750 np0000031986 memory_tracker.sh[70345]:      45927    0.3           24448          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000031986 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031986=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Jul 30 10:56:45.773750 np0000031986 memory_tracker.sh[70345]:       2640    0.2           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 10:56:45.773894 np0000031986 memory_tracker.sh[70345]:       1758    0.2           19448          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 30 10:56:45.773894 np0000031986 memory_tracker.sh[70345]:      47233    0.2           19328          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 10:56:45.773894 np0000031986 memory_tracker.sh[70345]:      66410    0.2           19328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 10:56:45.773894 np0000031986 memory_tracker.sh[70345]:      69282    0.2           19328          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 10:56:45.773894 np0000031986 memory_tracker.sh[70345]:      60164    0.1           15608      60158   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 10:56:45.773894 np0000031986 memory_tracker.sh[70345]:      47644    0.1           15488          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 10:56:45.773894 np0000031986 memory_tracker.sh[70345]:      40340    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 10:56:45.773894 np0000031986 memory_tracker.sh[70345]:      34097    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 10:56:45.773894 np0000031986 memory_tracker.sh[70345]:      36044    0.1           13916          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 10:56:45.773894 np0000031986 memory_tracker.sh[70345]:      60162    0.1           13304      60158   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 10:56:45.773894 np0000031986 memory_tracker.sh[70345]:          1    0.1           13028          0   00:00:15        1 -                         /sbin/init nofb
Jul 30 10:56:45.773894 np0000031986 memory_tracker.sh[70345]:      11242    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 10:56:45.773894 np0000031986 memory_tracker.sh[70345]:        427    0.1           12544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 10:56:45.773894 np0000031986 memory_tracker.sh[70345]:       5062    0.1           12288       2855   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-30-104315
Jul 30 10:56:45.774103 np0000031986 memory_tracker.sh[70345]:       5067    0.1           12288       2855   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-30-104315.summary.2025-07-30-104315
Jul 30 10:56:45.774103 np0000031986 memory_tracker.sh[70345]:       1616    0.1           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 10:56:45.774103 np0000031986 memory_tracker.sh[70345]:       2855    0.1           10752       2853   00:00:03        1 do_wait                   bash ./stack.sh
Jul 30 10:56:45.774103 np0000031986 memory_tracker.sh[70345]:      67833    0.1            9992          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
