Jul 30 10:54:37.837474 np0000031987 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 10:54:37.845214 np0000031987 memory_tracker.sh[44848]: [[[
Jul 30 10:54:37.845879 np0000031987 memory_tracker.sh[44863]: Wed Jul 30 10:54:37 UTC 2025
Jul 30 10:54:37.846004 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:54:37.873169 np0000031987 memory_tracker.sh[44868]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 10:54:37.873169 np0000031987 memory_tracker.sh[44868]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 10:54:37.899926 np0000031987 memory_tracker.sh[44868]: [iscsid (pid:36102)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:31683)]=901104KB
Jul 30 10:54:37.905883 np0000031987 memory_tracker.sh[44848]: ]]]
Jul 30 10:54:57.910712 np0000031987 memory_tracker.sh[44848]: [[[
Jul 30 10:54:57.911067 np0000031987 memory_tracker.sh[49185]: Wed Jul 30 10:54:57 UTC 2025
Jul 30 10:54:57.911335 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:54:57.911335 np0000031987 memory_tracker.sh[44848]: memory_tracker low_point: 6276736
Jul 30 10:54:57.911382 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: MemTotal:        8129480 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: MemFree:          231148 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: MemAvailable:    6276236 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Buffers:          197608 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Cached:          5695124 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SwapCached:            4 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Active:          1280104 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Inactive:        5526164 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Active(anon):     963164 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Inactive(anon):   125080 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Active(file):     316940 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Inactive(file):  5401084 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Unevictable:      143572 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Mlocked:          142372 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SwapTotal:       8388604 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SwapFree:        8388080 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Zswap:               280 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Zswapped:             68 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Dirty:              5572 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Writeback:             0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: AnonPages:       1057152 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Mapped:           180200 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Shmem:            154860 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: KReclaimable:     636608 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Slab:             762364 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SReclaimable:     636608 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SUnreclaim:       125756 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: KernelStack:        8236 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: PageTables:        10036 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SecPageTables:         0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: NFS_Unstable:          0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Bounce:                0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: WritebackTmp:          0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: CommitLimit:    12453344 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Committed_AS:    2888316 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: VmallocTotal:   13743895347199 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: VmallocUsed:       26432 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: VmallocChunk:          0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Percpu:             4768 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HardwareCorrupted:     0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: AnonHugePages:         0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: ShmemHugePages:        0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: ShmemPmdMapped:        0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: FileHugePages:         0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: FilePmdMapped:         0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Unaccepted:            0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HugePages_Total:       0
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HugePages_Free:        0
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HugePages_Rsvd:        0
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HugePages_Surp:        0
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Hugepagesize:       2048 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Hugetlb:               0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: DirectMap4k:      270188 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: DirectMap2M:     8118272 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: DirectMap1G:     2097152 kB
Jul 30 10:54:57.913136 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:54:57.923149 np0000031987 memory_tracker.sh[49191]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:55:37.962437 np0000031987 memory_tracker.sh[61610]:      57121    0.0            1792      55603   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 30 10:55:37.962437 np0000031987 memory_tracker.sh[61610]:      61336    0.0            1792      60572   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Jul 30 10:55:37.962437 np0000031987 memory_tracker.sh[61610]:      61512    0.0            1792      60702   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Jul 30 10:55:37.962437 np0000031987 memory_tracker.sh[61610]:       2877    0.0            1664       2844   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pmwmxuruohgeabybalbzpnnqqciojysn ; /usr/bin/python3' && sleep 0
Jul 30 10:55:37.962437 np0000031987 memory_tracker.sh[61610]:       2879    0.0            1664       2878   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pmwmxuruohgeabybalbzpnnqqciojysn ; /usr/bin/python3
Jul 30 10:55:37.962437 np0000031987 memory_tracker.sh[61610]:       2881    0.0            1664       2880   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 10:55:37.962437 np0000031987 memory_tracker.sh[61610]:      17844    0.0            1664      17834   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 10:55:37.962663 np0000031987 memory_tracker.sh[61610]:      17924    0.0            1664      17844   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 10:55:37.962663 np0000031987 memory_tracker.sh[61610]:      12131    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 10:55:37.962663 np0000031987 memory_tracker.sh[61610]:      17921    0.0            1408      17920   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 10:55:37.962663 np0000031987 memory_tracker.sh[61610]:      34052    0.0            1056      34051   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 10:55:37.962717 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:55:37.962717 np0000031987 memory_tracker.sh[44848]: ]]]
Jul 30 10:55:57.966820 np0000031987 memory_tracker.sh[44848]: [[[
Jul 30 10:55:57.967555 np0000031987 memory_tracker.sh[63740]: Wed Jul 30 10:55:57 UTC 2025
Jul 30 10:55:57.967681 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:55:57.967681 np0000031987 memory_tracker.sh[44848]: memory_tracker low_point: 5899556
Jul 30 10:55:57.967681 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: MemTotal:        8129480 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: MemFree:          301792 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: MemAvailable:    5899304 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: Buffers:          197948 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: Cached:          5257296 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: SwapCached:            4 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: Active:          1659260 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: Inactive:        5077368 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: Active(anon):    1331024 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: Inactive(anon):   125084 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: Active(file):     328236 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: Inactive(file):  4952284 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: Unevictable:      143572 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: Mlocked:          142372 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: SwapTotal:       8388604 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: SwapFree:        8388080 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: Zswap:               280 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: Zswapped:             68 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: Dirty:              7024 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: Writeback:             0 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: AnonPages:       1425004 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: Mapped:           184928 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: Shmem:            154868 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: KReclaimable:     626536 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: Slab:             752748 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: SReclaimable:     626536 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: SUnreclaim:       126212 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: KernelStack:        8272 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: PageTables:        10696 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: SecPageTables:         0 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: NFS_Unstable:          0 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: Bounce:                0 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: WritebackTmp:          0 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: CommitLimit:    12453344 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: Committed_AS:    3242524 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: VmallocTotal:   13743895347199 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: VmallocUsed:       26352 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: VmallocChunk:          0 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: Percpu:             4864 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: HardwareCorrupted:     0 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: AnonHugePages:         0 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: ShmemHugePages:        0 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: ShmemPmdMapped:        0 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: FileHugePages:         0 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: FilePmdMapped:         0 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: Unaccepted:            0 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: HugePages_Total:       0
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: HugePages_Free:        0
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: HugePages_Rsvd:        0
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: HugePages_Surp:        0
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: Hugepagesize:       2048 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: Hugetlb:               0 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: DirectMap4k:      270188 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: DirectMap2M:     8118272 kB
Jul 30 10:55:57.968363 np0000031987 memory_tracker.sh[63741]: DirectMap1G:     2097152 kB
Jul 30 10:55:57.969179 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:55:57.978423 np0000031987 memory_tracker.sh[63743]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:55:57.978423 np0000031987 memory_tracker.sh[63743]:      44208    5.9          480528          1   00:00:16       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 10:55:57.978423 np0000031987 memory_tracker.sh[63743]:      62749    2.2          180180      62595   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 30 10:55:57.978423 np0000031987 memory_tracker.sh[63743]:      62766    2.2          180180      62699   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 30 10:55:57.978423 np0000031987 memory_tracker.sh[63743]:      47264    1.6          137608      47263   00:00:11        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 10:55:57.978423 np0000031987 memory_tracker.sh[63743]:      17834    1.6          137468          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 10:55:57.978423 np0000031987 memory_tracker.sh[63743]:      47265    1.6          136472      47263   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 10:55:57.978423 np0000031987 memory_tracker.sh[63743]:      31683    1.4          115948          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 10:55:57.978423 np0000031987 memory_tracker.sh[63743]:      43463    1.2          103576          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 10:55:57.978772 np0000031987 memory_tracker.sh[63743]:      11279    0.4           40332      11277   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 10:55:57.978772 np0000031987 memory_tracker.sh[63743]:        364    0.3           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 10:55:57.978772 np0000031987 memory_tracker.sh[63743]:       2880    0.3           25784       2879   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 10:55:57.978772 np0000031987 memory_tracker.sh[63743]:      40368    0.3           25600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 10:55:57.978772 np0000031987 memory_tracker.sh[63743]:      16811    0.3           25344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 10:55:57.978772 np0000031987 memory_tracker.sh[63743]:      45949    0.3           24448          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000031987 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031987=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Jul 30 10:55:57.978772 np0000031987 memory_tracker.sh[63743]:       2667    0.2           20352          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 10:55:57.978772 np0000031987 memory_tracker.sh[63743]:      47263    0.2           19328          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 10:55:57.978772 np0000031987 memory_tracker.sh[63743]:       1782    0.2           19196          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 30 10:55:57.978772 np0000031987 memory_tracker.sh[63743]:      34166    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 10:55:57.978772 np0000031987 memory_tracker.sh[63743]:      40404    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 10:55:57.978772 np0000031987 memory_tracker.sh[63743]:      47666    0.1           15360          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 10:55:57.978772 np0000031987 memory_tracker.sh[63743]:      60188    0.1           15176      60182   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 10:55:57.978966 np0000031987 memory_tracker.sh[63743]:      60186    0.1           14024      60182   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 10:55:57.978966 np0000031987 memory_tracker.sh[63743]:      36102    0.1           13900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 10:55:57.978966 np0000031987 memory_tracker.sh[63743]:          1    0.1           13368          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 30 10:55:57.978966 np0000031987 memory_tracker.sh[63743]:      11277    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 10:55:57.978966 np0000031987 memory_tracker.sh[63743]:        410    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 10:55:57.978966 np0000031987 memory_tracker.sh[63743]:       5090    0.1           12288       2883   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-30-104314
Jul 30 10:55:57.978966 np0000031987 memory_tracker.sh[63743]:       5095    0.1           12288       2883   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-30-104314.summary.2025-07-30-104314
Jul 30 10:55:57.978966 np0000031987 memory_tracker.sh[63743]:       1640    0.1           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 10:55:57.978966 np0000031987 memory_tracker.sh[63743]:       2883    0.1           10752       2881   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 30 10:55:57.978966 np0000031987 memory_tracker.sh[63743]:        852    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 10:55:57.978966 np0000031987 memory_tracker.sh[63743]:      60182    0.1            9380          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 10:55:57.978966 np0000031987 memory_tracker.sh[63743]:      62595    0.1            9284       2883   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 10:55:57.978966 np0000031987 memory_tracker.sh[63743]:      62699    0.1            9284       2883   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 10:55:57.978966 np0000031987 memory_tracker.sh[63743]:      42635    0.1            9272       2883   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 10:55:57.978966 np0000031987 memory_tracker.sh[63743]:        538    0.1            8832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 10:55:57.979167 np0000031987 memory_tracker.sh[63743]:      32168    0.1            8576          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 10:55:57.979167 np0000031987 memory_tracker.sh[63743]:      32241    0.1            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 10:55:57.979167 np0000031987 memory_tracker.sh[63743]:        868    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 10:55:57.979167 np0000031987 memory_tracker.sh[63743]:      32015    0.0            7948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 10:55:57.979167 np0000031987 memory_tracker.sh[63743]:        412    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 10:55:57.979167 np0000031987 memory_tracker.sh[63743]:       1345    0.0            7936          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 10:55:57.979167 np0000031987 memory_tracker.sh[63743]:      33935    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 10:55:57.979302 np0000031987 memory_tracker.sh[63743]:      32362    0.0            7436          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 10:55:57.979302 np0000031987 memory_tracker.sh[63743]:        390    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 10:55:57.979302 np0000031987 memory_tracker.sh[63743]:      31630    0.0            7164          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 10:55:57.979302 np0000031987 memory_tracker.sh[63743]:       2844    0.0            6908       2834   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 10:55:57.979302 np0000031987 memory_tracker.sh[63743]:       2878    0.0            6784       2877   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pmwmxuruohgeabybalbzpnnqqciojysn ; /usr/bin/python3
Jul 30 10:55:57.979302 np0000031987 memory_tracker.sh[63743]:        528    0.0            5504          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 10:55:57.979302 np0000031987 memory_tracker.sh[63743]:      15271    0.0            5504          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 10:55:57.979302 np0000031987 memory_tracker.sh[63743]:        406    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 10:55:57.979302 np0000031987 memory_tracker.sh[63743]:      63742    0.0            4224      44848   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
