Jul 30 11:16:49.055984 np0000031994 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 11:16:49.064674 np0000031994 memory_tracker.sh[46272]: [[[
Jul 30 11:16:49.065539 np0000031994 memory_tracker.sh[46289]: Wed Jul 30 11:16:49 UTC 2025
Jul 30 11:16:49.065625 np0000031994 memory_tracker.sh[46272]: ---
Jul 30 11:16:49.092300 np0000031994 memory_tracker.sh[46293]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 11:16:49.092300 np0000031994 memory_tracker.sh[46293]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 11:16:49.120788 np0000031994 memory_tracker.sh[46293]: [iscsid (pid:37505)]=14168KB; [multipathd (pid:483)]=420616KB; [ovs-vswitchd (pid:32951)]=901112KB
Jul 30 11:16:49.126592 np0000031994 memory_tracker.sh[46272]: ]]]
Jul 30 11:17:09.131225 np0000031994 memory_tracker.sh[46272]: [[[
Jul 30 11:17:09.131933 np0000031994 memory_tracker.sh[50850]: Wed Jul 30 11:17:09 UTC 2025
Jul 30 11:17:09.132078 np0000031994 memory_tracker.sh[46272]: ---
Jul 30 11:17:09.132078 np0000031994 memory_tracker.sh[46272]: memory_tracker low_point: 6197500
Jul 30 11:17:09.132078 np0000031994 memory_tracker.sh[46272]: ---
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: MemTotal:        8129484 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: MemFree:          231584 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: MemAvailable:    6196996 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Buffers:          255360 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Cached:          5555168 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SwapCached:            0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Active:          1483112 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Inactive:        5260388 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Active(anon):    1107044 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Inactive(anon):      856 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Active(file):     376068 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Inactive(file):  5259532 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Unevictable:      145808 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Mlocked:          144608 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SwapTotal:       8388604 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SwapFree:        8388336 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Zswap:               264 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Zswapped:             48 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Dirty:            144852 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Writeback:             0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: AnonPages:       1078884 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Mapped:           181932 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Shmem:            155056 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: KReclaimable:     639356 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Slab:             779028 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SReclaimable:     639356 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SUnreclaim:       139672 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: KernelStack:        8940 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: PageTables:        10236 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SecPageTables:         0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: NFS_Unstable:          0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Bounce:                0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: WritebackTmp:          0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: CommitLimit:    12453344 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Committed_AS:    2939724 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: VmallocTotal:   13743895347199 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: VmallocUsed:       37484 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: VmallocChunk:          0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Percpu:             5344 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: HardwareCorrupted:     0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: AnonHugePages:         0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: ShmemHugePages:        0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: ShmemPmdMapped:        0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: FileHugePages:         0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: FilePmdMapped:         0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Unaccepted:            0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: HugePages_Total:       0
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: HugePages_Free:        0
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: HugePages_Rsvd:        0
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: HugePages_Surp:        0
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Hugepagesize:       2048 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Hugetlb:               0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: DirectMap4k:      333676 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: DirectMap2M:     8054784 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: DirectMap1G:     2097152 kB
Jul 30 11:17:09.133469 np0000031994 memory_tracker.sh[46272]: ---
Jul 30 11:17:09.144057 np0000031994 memory_tracker.sh[50853]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 11:18:09.186383 np0000031994 memory_tracker.sh[65233]:      48685    1.6          137716      48683   00:00:11        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 11:18:09.186383 np0000031994 memory_tracker.sh[65233]:      19061    1.6          136668          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 11:18:09.186383 np0000031994 memory_tracker.sh[65233]:      48684    1.6          136204      48683   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 11:18:09.186383 np0000031994 memory_tracker.sh[65233]:      32951    1.4          115948          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 11:18:09.186383 np0000031994 memory_tracker.sh[65233]:      44883    1.2          103588          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 11:18:09.186383 np0000031994 memory_tracker.sh[65233]:      12439    0.4           39948      12437   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 11:18:09.186383 np0000031994 memory_tracker.sh[65233]:        483    0.3           28928          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 11:18:09.186383 np0000031994 memory_tracker.sh[65233]:      17980    0.3           27520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 11:18:09.186695 np0000031994 memory_tracker.sh[65233]:      41766    0.3           26240          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 11:18:09.186695 np0000031994 memory_tracker.sh[65233]:       4010    0.3           25648       4009   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 11:18:09.186695 np0000031994 memory_tracker.sh[65233]:      47373    0.2           24064          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000031994 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031994=http://10.241.128.103:2380 --initial-advertise-peer-urls http://10.241.128.103:2380 --advertise-client-urls http://10.241.128.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.103:2379 --log-level=debug
Jul 30 11:18:09.186695 np0000031994 memory_tracker.sh[65233]:       2401    0.2           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 11:18:09.186695 np0000031994 memory_tracker.sh[65233]:      48683    0.2           19328          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 11:18:09.186695 np0000031994 memory_tracker.sh[65233]:       2740    0.2           19192          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 30 11:18:09.186695 np0000031994 memory_tracker.sh[65233]:      35601    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 11:18:09.186695 np0000031994 memory_tracker.sh[65233]:      41802    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 11:18:09.186695 np0000031994 memory_tracker.sh[65233]:      61631    0.1           15264      61624   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 11:18:09.186695 np0000031994 memory_tracker.sh[65233]:      49090    0.1           15232          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 11:18:09.186695 np0000031994 memory_tracker.sh[65233]:      37505    0.1           13868          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 11:18:09.186695 np0000031994 memory_tracker.sh[65233]:          1    0.1           13856          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 30 11:18:09.186695 np0000031994 memory_tracker.sh[65233]:      61629    0.1           13088      61624   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 11:18:09.186860 np0000031994 memory_tracker.sh[65233]:      12437    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 11:18:09.186860 np0000031994 memory_tracker.sh[65233]:       1591    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 11:18:09.186860 np0000031994 memory_tracker.sh[65233]:       6220    0.1           12288       4013   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-30-110631
Jul 30 11:18:09.186860 np0000031994 memory_tracker.sh[65233]:       6225    0.1           12288       4013   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-30-110631.summary.2025-07-30-110631
Jul 30 11:18:09.186860 np0000031994 memory_tracker.sh[65233]:       2550    0.1           12032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 11:18:09.186860 np0000031994 memory_tracker.sh[65233]:       4013    0.1           10880       4011   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 30 11:18:09.186860 np0000031994 memory_tracker.sh[65233]:       1876    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 11:18:09.186860 np0000031994 memory_tracker.sh[65233]:      61624    0.1            9468          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 11:18:09.186860 np0000031994 memory_tracker.sh[65233]:      44040    0.1            9272       4013   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 11:18:09.186860 np0000031994 memory_tracker.sh[65233]:      64037    0.1            9184       4013   00:00:00        1 -                         bash ./stack.sh
Jul 30 11:18:09.186860 np0000031994 memory_tracker.sh[65233]:      64141    0.1            9184       4013   00:00:00        1 -                         bash ./stack.sh
Jul 30 11:18:09.186860 np0000031994 memory_tracker.sh[65233]:       1661    0.1            9088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 11:18:09.187005 np0000031994 memory_tracker.sh[65233]:      33454    0.1            8704          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 11:18:09.187005 np0000031994 memory_tracker.sh[65233]:      33527    0.1            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 11:18:09.187005 np0000031994 memory_tracker.sh[65233]:       1914    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 11:18:09.187005 np0000031994 memory_tracker.sh[65233]:      33307    0.0            7952          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 11:18:09.187005 np0000031994 memory_tracker.sh[65233]:       1593    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 11:18:09.187005 np0000031994 memory_tracker.sh[65233]:      35371    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 11:18:09.187005 np0000031994 memory_tracker.sh[65233]:        510    0.0            7808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 11:18:09.187110 np0000031994 memory_tracker.sh[65233]:       2406    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 11:18:09.187110 np0000031994 memory_tracker.sh[65233]:      32898    0.0            7348          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 11:18:09.187110 np0000031994 memory_tracker.sh[65233]:      33648    0.0            7348          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 11:18:09.187110 np0000031994 memory_tracker.sh[65233]:       3974    0.0            6952       3964   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 11:18:09.187110 np0000031994 memory_tracker.sh[65233]:       4008    0.0            6784       4007   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tgjjacoddrhdfgohyngldilzvlajmljw ; /usr/bin/python3
Jul 30 11:18:09.187110 np0000031994 memory_tracker.sh[65233]:       1645    0.0            5504          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 11:18:09.187110 np0000031994 memory_tracker.sh[65233]:      16439    0.0            5120          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 11:18:09.187110 np0000031994 memory_tracker.sh[65233]:       1557    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 11:18:09.187110 np0000031994 memory_tracker.sh[65233]:      65232    0.0            4224      46272   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 11:18:09.187110 np0000031994 memory_tracker.sh[65233]:      46272    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 11:18:09.187230 np0000031994 memory_tracker.sh[65233]:      46750    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 11:18:09.187230 np0000031994 memory_tracker.sh[65233]:      18946    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 11:18:09.187230 np0000031994 memory_tracker.sh[65233]:      33720    0.0            3240          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 11:18:09.187230 np0000031994 memory_tracker.sh[65233]:       2094    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 30 11:18:09.187230 np0000031994 memory_tracker.sh[65233]:       2551    0.0            3180       2550   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 11:18:09.187230 np0000031994 memory_tracker.sh[65233]:       1799    0.0            3072          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 11:18:09.187230 np0000031994 memory_tracker.sh[65233]:       6905    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 11:18:09.187230 np0000031994 memory_tracker.sh[65233]:       2111    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 11:18:09.187230 np0000031994 memory_tracker.sh[65233]:       2113    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 11:18:09.187230 np0000031994 memory_tracker.sh[65233]:      35484    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 11:18:09.187230 np0000031994 memory_tracker.sh[65233]:       2122    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 11:18:09.187230 np0000031994 memory_tracker.sh[65233]:      65233    0.0            2176      46272   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 11:18:09.187230 np0000031994 memory_tracker.sh[65233]:       2121    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 11:18:09.187377 np0000031994 memory_tracker.sh[65233]:      58090    0.0            1920       6905   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 11:18:09.187377 np0000031994 memory_tracker.sh[65233]:      37504    0.0            1828          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 11:18:09.187377 np0000031994 memory_tracker.sh[65233]:      19147    0.0            1792      19071   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 11:18:09.187377 np0000031994 memory_tracker.sh[65233]:      48632    0.0            1792      44040   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 11:18:09.187377 np0000031994 memory_tracker.sh[65233]:      63091    0.0            1792      46750   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 11:18:09.187675 np0000031994 memory_tracker.sh[65233]:       4007    0.0            1664       3974   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tgjjacoddrhdfgohyngldilzvlajmljw ; /usr/bin/python3' && sleep 0
Jul 30 11:18:09.187675 np0000031994 memory_tracker.sh[65233]:       4009    0.0            1664       4008   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tgjjacoddrhdfgohyngldilzvlajmljw ; /usr/bin/python3
Jul 30 11:18:09.187675 np0000031994 memory_tracker.sh[65233]:       4011    0.0            1664       4010   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 11:18:09.187675 np0000031994 memory_tracker.sh[65233]:      19071    0.0            1664      19061   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 11:18:09.187675 np0000031994 memory_tracker.sh[65233]:      19151    0.0            1664      19071   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 11:18:09.187675 np0000031994 memory_tracker.sh[65233]:      13299    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 11:18:09.187675 np0000031994 memory_tracker.sh[65233]:      19148    0.0            1408      19147   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 11:18:09.187675 np0000031994 memory_tracker.sh[65233]:      35485    0.0            1068      35484   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 11:18:09.187913 np0000031994 memory_tracker.sh[46272]: ---
Jul 30 11:18:09.187913 np0000031994 memory_tracker.sh[46272]: ]]]
Jul 30 11:18:29.192811 np0000031994 memory_tracker.sh[46272]: [[[
Jul 30 11:18:29.193866 np0000031994 memory_tracker.sh[71957]: Wed Jul 30 11:18:29 UTC 2025
Jul 30 11:18:29.193944 np0000031994 memory_tracker.sh[46272]: ---
Jul 30 11:18:29.193944 np0000031994 memory_tracker.sh[46272]: memory_tracker low_point: 5205692
Jul 30 11:18:29.193944 np0000031994 memory_tracker.sh[46272]: ---
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: MemTotal:        8129484 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: MemFree:          205072 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: MemAvailable:    5205440 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: Buffers:          263360 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: Cached:          4600944 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: SwapCached:            0 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: Active:          2496392 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: Inactive:        4299148 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: Active(anon):    2106212 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: Inactive(anon):      892 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: Active(file):     390180 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: Inactive(file):  4298256 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: Unevictable:      146192 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: Mlocked:          144992 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: SwapTotal:       8388604 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: SwapFree:        8388080 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: Zswap:               276 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: Zswapped:             52 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: Dirty:              6324 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: Writeback:             0 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: AnonPages:       2077832 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: Mapped:           190672 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: Shmem:            155992 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: KReclaimable:     621476 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: Slab:             763888 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: SReclaimable:     621476 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: SUnreclaim:       142412 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: KernelStack:        9324 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: PageTables:        12892 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: SecPageTables:         0 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: NFS_Unstable:          0 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: Bounce:                0 kB
Jul 30 11:18:29.194354 np0000031994 memory_tracker.sh[71960]: WritebackTmp:          0 kB
